[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-06 02:45:44[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-06 02:46:01[0m] CDiT Parameters: 1,131,501,344
[[34m2025-07-06 02:53:29[0m] Dataset contains 261,415 images
[[34m2025-07-06 02:53:29[0m] Training for 300 epochs...
[[34m2025-07-06 02:53:29[0m] Beginning epoch 0...
[[34m2025-07-06 02:54:25[0m] (step=0000100) Train Loss: 0.3446, Train Steps/Sec: 1.77, Samples/Sec: 14.14
[[34m2025-07-06 09:29:50[0m] (step=0057400) Train Loss: 0.1385, Train Steps/Sec: 2.47, Samples/Sec: 19.75
[[34m2025-07-06 09:30:30[0m] (step=0057500) Train Loss: 0.1306, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 09:31:11[0m] (step=0057600) Train Loss: 0.1328, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 09:31:51[0m] (step=0057700) Train Loss: 0.1258, Train Steps/Sec: 2.44, Samples/Sec: 19.55
[[34m2025-07-06 09:32:32[0m] (step=0057800) Train Loss: 0.1467, Train Steps/Sec: 2.45, Samples/Sec: 19.62
[[34m2025-07-06 09:33:12[0m] (step=0057900) Train Loss: 0.1328, Train Steps/Sec: 2.50, Samples/Sec: 20.00
[[34m2025-07-06 09:33:53[0m] (step=0058000) Train Loss: 0.1502, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 09:34:33[0m] (step=0058100) Train Loss: 0.1309, Train Steps/Sec: 2.48, Samples/Sec: 19.80
[[34m2025-07-06 09:35:13[0m] (step=0058200) Train Loss: 0.1418, Train Steps/Sec: 2.50, Samples/Sec: 20.00
[[34m2025-07-06 09:35:54[0m] (step=0058300) Train Loss: 0.1542, Train Steps/Sec: 2.45, Samples/Sec: 19.64
[[34m2025-07-06 09:36:34[0m] (step=0058400) Train Loss: 0.1192, Train Steps/Sec: 2.45, Samples/Sec: 19.60
[[34m2025-07-06 09:37:15[0m] (step=0058500) Train Loss: 0.1170, Train Steps/Sec: 2.44, Samples/Sec: 19.55
[[34m2025-07-06 09:37:55[0m] (step=0058600) Train Loss: 0.1239, Train Steps/Sec: 2.51, Samples/Sec: 20.12
[[34m2025-07-06 09:38:36[0m] (step=0058700) Train Loss: 0.1371, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 09:39:16[0m] (step=0058800) Train Loss: 0.1279, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 09:39:56[0m] (step=0058900) Train Loss: 0.1388, Train Steps/Sec: 2.45, Samples/Sec: 19.63
[[34m2025-07-06 09:40:37[0m] (step=0059000) Train Loss: 0.1369, Train Steps/Sec: 2.47, Samples/Sec: 19.74
[[34m2025-07-06 09:41:18[0m] (step=0059100) Train Loss: 0.1399, Train Steps/Sec: 2.47, Samples/Sec: 19.73
[[34m2025-07-06 09:41:58[0m] (step=0059200) Train Loss: 0.1342, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 09:42:38[0m] (step=0059300) Train Loss: 0.1370, Train Steps/Sec: 2.50, Samples/Sec: 20.01
[[34m2025-07-06 09:43:18[0m] (step=0059400) Train Loss: 0.1375, Train Steps/Sec: 2.48, Samples/Sec: 19.80
[[34m2025-07-06 09:43:58[0m] (step=0059500) Train Loss: 0.1278, Train Steps/Sec: 2.50, Samples/Sec: 19.98
[[34m2025-07-06 09:44:39[0m] (step=0059600) Train Loss: 0.1376, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 09:45:19[0m] (step=0059700) Train Loss: 0.1300, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 09:46:00[0m] (step=0059800) Train Loss: 0.1327, Train Steps/Sec: 2.47, Samples/Sec: 19.73
[[34m2025-07-06 09:46:40[0m] (step=0059900) Train Loss: 0.1436, Train Steps/Sec: 2.48, Samples/Sec: 19.88
[[34m2025-07-06 09:47:20[0m] (step=0060000) Train Loss: 0.1339, Train Steps/Sec: 2.49, Samples/Sec: 19.88
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 09:47:37[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 09:47:40[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 09:49:25[0m] (step=0060000) Perceptual Loss: 0.4196, Eval Time: 107.96
[[34m2025-07-06 09:50:06[0m] (step=0060100) Train Loss: 0.1322, Train Steps/Sec: 0.60, Samples/Sec: 4.82
[[34m2025-07-06 09:50:46[0m] (step=0060200) Train Loss: 0.1326, Train Steps/Sec: 2.47, Samples/Sec: 19.79
[[34m2025-07-06 09:51:27[0m] (step=0060300) Train Loss: 0.1318, Train Steps/Sec: 2.47, Samples/Sec: 19.76
[[34m2025-07-06 09:52:07[0m] (step=0060400) Train Loss: 0.1335, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 09:52:48[0m] (step=0060500) Train Loss: 0.1501, Train Steps/Sec: 2.46, Samples/Sec: 19.72
[[34m2025-07-06 09:53:29[0m] (step=0060600) Train Loss: 0.1350, Train Steps/Sec: 2.44, Samples/Sec: 19.53
[[34m2025-07-06 09:54:09[0m] (step=0060700) Train Loss: 0.1318, Train Steps/Sec: 2.46, Samples/Sec: 19.71
[[34m2025-07-06 09:54:50[0m] (step=0060800) Train Loss: 0.1390, Train Steps/Sec: 2.43, Samples/Sec: 19.47
[[34m2025-07-06 09:55:34[0m] (step=0060900) Train Loss: 0.1201, Train Steps/Sec: 2.31, Samples/Sec: 18.44
[[34m2025-07-06 09:56:15[0m] (step=0061000) Train Loss: 0.1424, Train Steps/Sec: 2.45, Samples/Sec: 19.56
[[34m2025-07-06 09:56:54[0m] (step=0061100) Train Loss: 0.1282, Train Steps/Sec: 2.56, Samples/Sec: 20.47
[[34m2025-07-06 09:57:33[0m] (step=0061200) Train Loss: 0.1450, Train Steps/Sec: 2.57, Samples/Sec: 20.55
[[34m2025-07-06 09:58:12[0m] (step=0061300) Train Loss: 0.1219, Train Steps/Sec: 2.53, Samples/Sec: 20.21
[[34m2025-07-06 09:58:52[0m] (step=0061400) Train Loss: 0.1286, Train Steps/Sec: 2.49, Samples/Sec: 19.95
[[34m2025-07-06 09:59:33[0m] (step=0061500) Train Loss: 0.1481, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 10:00:13[0m] (step=0061600) Train Loss: 0.1349, Train Steps/Sec: 2.48, Samples/Sec: 19.87
[[34m2025-07-06 10:00:53[0m] (step=0061700) Train Loss: 0.1353, Train Steps/Sec: 2.53, Samples/Sec: 20.21
[[34m2025-07-06 10:01:34[0m] (step=0061800) Train Loss: 0.1249, Train Steps/Sec: 2.43, Samples/Sec: 19.40
[[34m2025-07-06 10:02:15[0m] (step=0061900) Train Loss: 0.1262, Train Steps/Sec: 2.45, Samples/Sec: 19.59
[[34m2025-07-06 10:02:55[0m] (step=0062000) Train Loss: 0.1697, Train Steps/Sec: 2.47, Samples/Sec: 19.78
[[34m2025-07-06 10:03:35[0m] (step=0062100) Train Loss: 0.1326, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 10:04:15[0m] (step=0062200) Train Loss: 0.1235, Train Steps/Sec: 2.50, Samples/Sec: 20.04
[[34m2025-07-06 10:04:56[0m] (step=0062300) Train Loss: 0.1434, Train Steps/Sec: 2.49, Samples/Sec: 19.89
[[34m2025-07-06 10:05:36[0m] (step=0062400) Train Loss: 0.1299, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 10:06:17[0m] (step=0062500) Train Loss: 0.1239, Train Steps/Sec: 2.44, Samples/Sec: 19.53
[[34m2025-07-06 10:06:57[0m] (step=0062600) Train Loss: 0.1473, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 10:07:38[0m] (step=0062700) Train Loss: 0.1461, Train Steps/Sec: 2.47, Samples/Sec: 19.73
[[34m2025-07-06 10:08:18[0m] (step=0062800) Train Loss: 0.1372, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 10:08:59[0m] (step=0062900) Train Loss: 0.1230, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 10:09:39[0m] (step=0063000) Train Loss: 0.1287, Train Steps/Sec: 2.47, Samples/Sec: 19.77
[[34m2025-07-06 10:10:19[0m] (step=0063100) Train Loss: 0.1370, Train Steps/Sec: 2.47, Samples/Sec: 19.76
[[34m2025-07-06 10:11:00[0m] (step=0063200) Train Loss: 0.1373, Train Steps/Sec: 2.49, Samples/Sec: 19.89
[[34m2025-07-06 10:11:40[0m] (step=0063300) Train Loss: 0.1335, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 10:12:20[0m] (step=0063400) Train Loss: 0.1369, Train Steps/Sec: 2.48, Samples/Sec: 19.81
[[34m2025-07-06 10:13:00[0m] (step=0063500) Train Loss: 0.1353, Train Steps/Sec: 2.50, Samples/Sec: 20.01
[[34m2025-07-06 10:13:41[0m] (step=0063600) Train Loss: 0.1326, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 10:14:22[0m] (step=0063700) Train Loss: 0.1404, Train Steps/Sec: 2.45, Samples/Sec: 19.62
[[34m2025-07-06 10:15:03[0m] (step=0063800) Train Loss: 0.1329, Train Steps/Sec: 2.45, Samples/Sec: 19.57
[[34m2025-07-06 10:15:43[0m] (step=0063900) Train Loss: 0.1208, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 10:16:24[0m] (step=0064000) Train Loss: 0.1151, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 10:17:04[0m] (step=0064100) Train Loss: 0.1425, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 10:17:44[0m] (step=0064200) Train Loss: 0.1415, Train Steps/Sec: 2.47, Samples/Sec: 19.78
[[34m2025-07-06 10:18:25[0m] (step=0064300) Train Loss: 0.1307, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 10:19:05[0m] (step=0064400) Train Loss: 0.1245, Train Steps/Sec: 2.46, Samples/Sec: 19.67
[[34m2025-07-06 10:19:46[0m] (step=0064500) Train Loss: 0.1245, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 10:20:26[0m] (step=0064600) Train Loss: 0.1302, Train Steps/Sec: 2.49, Samples/Sec: 19.89
[[34m2025-07-06 10:21:06[0m] (step=0064700) Train Loss: 0.1371, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 10:21:46[0m] (step=0064800) Train Loss: 0.1257, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 10:22:27[0m] (step=0064900) Train Loss: 0.1265, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 10:23:07[0m] (step=0065000) Train Loss: 0.1270, Train Steps/Sec: 2.47, Samples/Sec: 19.73
[[34m2025-07-06 10:23:47[0m] (step=0065100) Train Loss: 0.1359, Train Steps/Sec: 2.48, Samples/Sec: 19.85
[[34m2025-07-06 10:24:28[0m] (step=0065200) Train Loss: 0.1362, Train Steps/Sec: 2.47, Samples/Sec: 19.73
[[34m2025-07-06 10:25:08[0m] (step=0065300) Train Loss: 0.1268, Train Steps/Sec: 2.48, Samples/Sec: 19.86
[[34m2025-07-06 10:25:49[0m] (step=0065400) Train Loss: 0.1185, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 10:26:30[0m] (step=0065500) Train Loss: 0.1322, Train Steps/Sec: 2.43, Samples/Sec: 19.48
[[34m2025-07-06 10:27:13[0m] (step=0065600) Train Loss: 0.1238, Train Steps/Sec: 2.33, Samples/Sec: 18.61
[[34m2025-07-06 10:27:56[0m] (step=0065700) Train Loss: 0.1317, Train Steps/Sec: 2.35, Samples/Sec: 18.82
[[34m2025-07-06 10:28:38[0m] (step=0065800) Train Loss: 0.1312, Train Steps/Sec: 2.36, Samples/Sec: 18.85
[[34m2025-07-06 10:29:20[0m] (step=0065900) Train Loss: 0.1279, Train Steps/Sec: 2.39, Samples/Sec: 19.08
[[34m2025-07-06 10:30:00[0m] (step=0066000) Train Loss: 0.1246, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 10:30:42[0m] (step=0066100) Train Loss: 0.1354, Train Steps/Sec: 2.38, Samples/Sec: 19.03
[[34m2025-07-06 10:31:22[0m] (step=0066200) Train Loss: 0.1356, Train Steps/Sec: 2.51, Samples/Sec: 20.11
[[34m2025-07-06 10:32:03[0m] (step=0066300) Train Loss: 0.1401, Train Steps/Sec: 2.47, Samples/Sec: 19.78
[[34m2025-07-06 10:32:44[0m] (step=0066400) Train Loss: 0.1101, Train Steps/Sec: 2.41, Samples/Sec: 19.27
[[34m2025-07-06 10:33:25[0m] (step=0066500) Train Loss: 0.1247, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 10:34:05[0m] (step=0066600) Train Loss: 0.1312, Train Steps/Sec: 2.50, Samples/Sec: 19.97
[[34m2025-07-06 10:34:45[0m] (step=0066700) Train Loss: 0.1396, Train Steps/Sec: 2.51, Samples/Sec: 20.10
[[34m2025-07-06 10:35:25[0m] (step=0066800) Train Loss: 0.1375, Train Steps/Sec: 2.47, Samples/Sec: 19.77
[[34m2025-07-06 10:36:06[0m] (step=0066900) Train Loss: 0.1298, Train Steps/Sec: 2.45, Samples/Sec: 19.62
[[34m2025-07-06 10:36:47[0m] (step=0067000) Train Loss: 0.1239, Train Steps/Sec: 2.46, Samples/Sec: 19.71
[[34m2025-07-06 10:37:27[0m] (step=0067100) Train Loss: 0.1335, Train Steps/Sec: 2.50, Samples/Sec: 20.01
[[34m2025-07-06 10:38:07[0m] (step=0067200) Train Loss: 0.1217, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 10:38:47[0m] (step=0067300) Train Loss: 0.1257, Train Steps/Sec: 2.52, Samples/Sec: 20.16
[[34m2025-07-06 10:39:27[0m] (step=0067400) Train Loss: 0.1394, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 10:40:07[0m] (step=0067500) Train Loss: 0.1168, Train Steps/Sec: 2.47, Samples/Sec: 19.76
[[34m2025-07-06 10:40:48[0m] (step=0067600) Train Loss: 0.1397, Train Steps/Sec: 2.45, Samples/Sec: 19.61
[[34m2025-07-06 10:41:29[0m] (step=0067700) Train Loss: 0.1455, Train Steps/Sec: 2.41, Samples/Sec: 19.29
[[34m2025-07-06 10:42:11[0m] (step=0067800) Train Loss: 0.1288, Train Steps/Sec: 2.40, Samples/Sec: 19.17
[[34m2025-07-06 10:42:52[0m] (step=0067900) Train Loss: 0.1318, Train Steps/Sec: 2.43, Samples/Sec: 19.44
[[34m2025-07-06 10:43:33[0m] (step=0068000) Train Loss: 0.1247, Train Steps/Sec: 2.43, Samples/Sec: 19.44
[[34m2025-07-06 10:44:14[0m] (step=0068100) Train Loss: 0.1306, Train Steps/Sec: 2.44, Samples/Sec: 19.53
[[34m2025-07-06 10:44:55[0m] (step=0068200) Train Loss: 0.1339, Train Steps/Sec: 2.46, Samples/Sec: 19.68
[[34m2025-07-06 10:45:35[0m] (step=0068300) Train Loss: 0.1295, Train Steps/Sec: 2.47, Samples/Sec: 19.77
[[34m2025-07-06 10:46:16[0m] (step=0068400) Train Loss: 0.1278, Train Steps/Sec: 2.45, Samples/Sec: 19.57
[[34m2025-07-06 10:46:57[0m] (step=0068500) Train Loss: 0.1347, Train Steps/Sec: 2.43, Samples/Sec: 19.47
[[34m2025-07-06 10:47:38[0m] (step=0068600) Train Loss: 0.1290, Train Steps/Sec: 2.47, Samples/Sec: 19.79
[[34m2025-07-06 10:48:19[0m] (step=0068700) Train Loss: 0.1387, Train Steps/Sec: 2.44, Samples/Sec: 19.53
[[34m2025-07-06 10:49:00[0m] (step=0068800) Train Loss: 0.1298, Train Steps/Sec: 2.44, Samples/Sec: 19.54
[[34m2025-07-06 10:49:41[0m] (step=0068900) Train Loss: 0.1304, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 10:50:22[0m] (step=0069000) Train Loss: 0.1341, Train Steps/Sec: 2.42, Samples/Sec: 19.40
[[34m2025-07-06 10:51:03[0m] (step=0069100) Train Loss: 0.1317, Train Steps/Sec: 2.43, Samples/Sec: 19.46
[[34m2025-07-06 10:51:44[0m] (step=0069200) Train Loss: 0.1275, Train Steps/Sec: 2.46, Samples/Sec: 19.67
[[34m2025-07-06 10:52:25[0m] (step=0069300) Train Loss: 0.1357, Train Steps/Sec: 2.44, Samples/Sec: 19.52
[[34m2025-07-06 10:53:05[0m] (step=0069400) Train Loss: 0.1425, Train Steps/Sec: 2.47, Samples/Sec: 19.77
[[34m2025-07-06 10:53:48[0m] (step=0069500) Train Loss: 0.1269, Train Steps/Sec: 2.36, Samples/Sec: 18.87
[[34m2025-07-06 10:54:30[0m] (step=0069600) Train Loss: 0.1314, Train Steps/Sec: 2.35, Samples/Sec: 18.79
[[34m2025-07-06 10:55:13[0m] (step=0069700) Train Loss: 0.1322, Train Steps/Sec: 2.32, Samples/Sec: 18.54
[[34m2025-07-06 10:55:55[0m] (step=0069800) Train Loss: 0.1169, Train Steps/Sec: 2.39, Samples/Sec: 19.13
[[34m2025-07-06 10:56:36[0m] (step=0069900) Train Loss: 0.1347, Train Steps/Sec: 2.47, Samples/Sec: 19.75
[[34m2025-07-06 10:57:16[0m] (step=0070000) Train Loss: 0.1224, Train Steps/Sec: 2.48, Samples/Sec: 19.86
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 10:57:33[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 10:57:36[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 10:59:18[0m] (step=0070000) Perceptual Loss: 0.3966, Eval Time: 104.50
[[34m2025-07-06 10:59:58[0m] (step=0070100) Train Loss: 0.1267, Train Steps/Sec: 0.62, Samples/Sec: 4.93
[[34m2025-07-06 11:00:39[0m] (step=0070200) Train Loss: 0.1175, Train Steps/Sec: 2.46, Samples/Sec: 19.69
[[34m2025-07-06 11:01:20[0m] (step=0070300) Train Loss: 0.1236, Train Steps/Sec: 2.44, Samples/Sec: 19.50
[[34m2025-07-06 11:02:00[0m] (step=0070400) Train Loss: 0.1379, Train Steps/Sec: 2.46, Samples/Sec: 19.69
[[34m2025-07-06 11:02:41[0m] (step=0070500) Train Loss: 0.1309, Train Steps/Sec: 2.46, Samples/Sec: 19.70
[[34m2025-07-06 11:03:22[0m] (step=0070600) Train Loss: 0.1338, Train Steps/Sec: 2.44, Samples/Sec: 19.55
[[34m2025-07-06 11:04:03[0m] (step=0070700) Train Loss: 0.1243, Train Steps/Sec: 2.47, Samples/Sec: 19.72
[[34m2025-07-06 11:04:43[0m] (step=0070800) Train Loss: 0.1241, Train Steps/Sec: 2.46, Samples/Sec: 19.69
[[34m2025-07-06 11:05:24[0m] (step=0070900) Train Loss: 0.1325, Train Steps/Sec: 2.44, Samples/Sec: 19.54
[[34m2025-07-06 11:06:05[0m] (step=0071000) Train Loss: 0.1414, Train Steps/Sec: 2.45, Samples/Sec: 19.61
[[34m2025-07-06 11:06:46[0m] (step=0071100) Train Loss: 0.1359, Train Steps/Sec: 2.44, Samples/Sec: 19.51
[[34m2025-07-06 11:07:27[0m] (step=0071200) Train Loss: 0.1308, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 11:08:08[0m] (step=0071300) Train Loss: 0.1341, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 11:08:48[0m] (step=0071400) Train Loss: 0.1205, Train Steps/Sec: 2.45, Samples/Sec: 19.57
[[34m2025-07-06 11:09:29[0m] (step=0071500) Train Loss: 0.1360, Train Steps/Sec: 2.44, Samples/Sec: 19.55
[[34m2025-07-06 11:10:10[0m] (step=0071600) Train Loss: 0.1309, Train Steps/Sec: 2.46, Samples/Sec: 19.64
[[34m2025-07-06 11:10:51[0m] (step=0071700) Train Loss: 0.1261, Train Steps/Sec: 2.43, Samples/Sec: 19.46
[[34m2025-07-06 11:11:32[0m] (step=0071800) Train Loss: 0.1247, Train Steps/Sec: 2.46, Samples/Sec: 19.64
[[34m2025-07-06 11:12:13[0m] (step=0071900) Train Loss: 0.1463, Train Steps/Sec: 2.47, Samples/Sec: 19.76
[[34m2025-07-06 11:12:54[0m] (step=0072000) Train Loss: 0.1601, Train Steps/Sec: 2.43, Samples/Sec: 19.45
[[34m2025-07-06 11:13:34[0m] (step=0072100) Train Loss: 0.1258, Train Steps/Sec: 2.46, Samples/Sec: 19.67
[[34m2025-07-06 11:14:15[0m] (step=0072200) Train Loss: 0.1308, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 11:14:55[0m] (step=0072300) Train Loss: 0.1241, Train Steps/Sec: 2.49, Samples/Sec: 19.94
[[34m2025-07-06 11:15:35[0m] (step=0072400) Train Loss: 0.1319, Train Steps/Sec: 2.49, Samples/Sec: 19.89
[[34m2025-07-06 11:16:16[0m] (step=0072500) Train Loss: 0.1204, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 11:16:56[0m] (step=0072600) Train Loss: 0.1223, Train Steps/Sec: 2.45, Samples/Sec: 19.61
[[34m2025-07-06 11:17:37[0m] (step=0072700) Train Loss: 0.1342, Train Steps/Sec: 2.46, Samples/Sec: 19.66
[[34m2025-07-06 11:18:17[0m] (step=0072800) Train Loss: 0.1343, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 11:18:58[0m] (step=0072900) Train Loss: 0.1309, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 11:19:39[0m] (step=0073000) Train Loss: 0.1338, Train Steps/Sec: 2.46, Samples/Sec: 19.71
[[34m2025-07-06 11:20:19[0m] (step=0073100) Train Loss: 0.1234, Train Steps/Sec: 2.51, Samples/Sec: 20.11
[[34m2025-07-06 11:21:00[0m] (step=0073200) Train Loss: 0.1376, Train Steps/Sec: 2.44, Samples/Sec: 19.50
[[34m2025-07-06 11:21:41[0m] (step=0073300) Train Loss: 0.1180, Train Steps/Sec: 2.43, Samples/Sec: 19.47
[[34m2025-07-06 11:22:21[0m] (step=0073400) Train Loss: 0.1323, Train Steps/Sec: 2.49, Samples/Sec: 19.89
[[34m2025-07-06 11:23:02[0m] (step=0073500) Train Loss: 0.1334, Train Steps/Sec: 2.46, Samples/Sec: 19.67
[[34m2025-07-06 11:23:42[0m] (step=0073600) Train Loss: 0.1310, Train Steps/Sec: 2.46, Samples/Sec: 19.67
[[34m2025-07-06 11:24:23[0m] (step=0073700) Train Loss: 0.1430, Train Steps/Sec: 2.46, Samples/Sec: 19.72
[[34m2025-07-06 11:25:04[0m] (step=0073800) Train Loss: 0.1269, Train Steps/Sec: 2.45, Samples/Sec: 19.57
[[34m2025-07-06 11:25:44[0m] (step=0073900) Train Loss: 0.1316, Train Steps/Sec: 2.47, Samples/Sec: 19.79
[[34m2025-07-06 11:26:25[0m] (step=0074000) Train Loss: 0.1401, Train Steps/Sec: 2.49, Samples/Sec: 19.88
[[34m2025-07-06 11:27:05[0m] (step=0074100) Train Loss: 0.1297, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 11:27:45[0m] (step=0074200) Train Loss: 0.1186, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 11:28:27[0m] (step=0074300) Train Loss: 0.1332, Train Steps/Sec: 2.43, Samples/Sec: 19.43
[[34m2025-07-06 11:29:07[0m] (step=0074400) Train Loss: 0.1351, Train Steps/Sec: 2.50, Samples/Sec: 19.99
[[34m2025-07-06 11:29:47[0m] (step=0074500) Train Loss: 0.1302, Train Steps/Sec: 2.46, Samples/Sec: 19.71
[[34m2025-07-06 11:30:28[0m] (step=0074600) Train Loss: 0.1169, Train Steps/Sec: 2.45, Samples/Sec: 19.63
[[34m2025-07-06 11:31:09[0m] (step=0074700) Train Loss: 0.1270, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 11:31:49[0m] (step=0074800) Train Loss: 0.1340, Train Steps/Sec: 2.50, Samples/Sec: 19.96
[[34m2025-07-06 11:32:30[0m] (step=0074900) Train Loss: 0.1312, Train Steps/Sec: 2.45, Samples/Sec: 19.59
[[34m2025-07-06 11:33:10[0m] (step=0075000) Train Loss: 0.1285, Train Steps/Sec: 2.48, Samples/Sec: 19.81
[[34m2025-07-06 11:33:51[0m] (step=0075100) Train Loss: 0.1391, Train Steps/Sec: 2.45, Samples/Sec: 19.58
[[34m2025-07-06 11:34:31[0m] (step=0075200) Train Loss: 0.1350, Train Steps/Sec: 2.46, Samples/Sec: 19.68
[[34m2025-07-06 11:35:11[0m] (step=0075300) Train Loss: 0.1230, Train Steps/Sec: 2.51, Samples/Sec: 20.11
[[34m2025-07-06 11:35:52[0m] (step=0075400) Train Loss: 0.1231, Train Steps/Sec: 2.49, Samples/Sec: 19.89
[[34m2025-07-06 11:36:31[0m] (step=0075500) Train Loss: 0.1298, Train Steps/Sec: 2.55, Samples/Sec: 20.41
[[34m2025-07-06 11:37:09[0m] (step=0075600) Train Loss: 0.1356, Train Steps/Sec: 2.63, Samples/Sec: 21.00
[[34m2025-07-06 11:37:47[0m] (step=0075700) Train Loss: 0.1289, Train Steps/Sec: 2.63, Samples/Sec: 21.08
[[34m2025-07-06 11:38:24[0m] (step=0075800) Train Loss: 0.1375, Train Steps/Sec: 2.65, Samples/Sec: 21.21
[[34m2025-07-06 11:39:02[0m] (step=0075900) Train Loss: 0.1416, Train Steps/Sec: 2.64, Samples/Sec: 21.13
[[34m2025-07-06 11:39:40[0m] (step=0076000) Train Loss: 0.1357, Train Steps/Sec: 2.67, Samples/Sec: 21.33
[[34m2025-07-06 11:40:18[0m] (step=0076100) Train Loss: 0.1367, Train Steps/Sec: 2.65, Samples/Sec: 21.16
[[34m2025-07-06 11:40:56[0m] (step=0076200) Train Loss: 0.1233, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 11:41:33[0m] (step=0076300) Train Loss: 0.1218, Train Steps/Sec: 2.65, Samples/Sec: 21.21
[[34m2025-07-06 11:42:11[0m] (step=0076400) Train Loss: 0.1397, Train Steps/Sec: 2.67, Samples/Sec: 21.35
[[34m2025-07-06 11:42:49[0m] (step=0076500) Train Loss: 0.1288, Train Steps/Sec: 2.63, Samples/Sec: 21.06
[[34m2025-07-06 11:43:26[0m] (step=0076600) Train Loss: 0.1541, Train Steps/Sec: 2.65, Samples/Sec: 21.23
[[34m2025-07-06 11:44:05[0m] (step=0076700) Train Loss: 0.1324, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 11:44:42[0m] (step=0076800) Train Loss: 0.1217, Train Steps/Sec: 2.65, Samples/Sec: 21.18
